param n=100;
param m=6;
param K = 25;
param Q = 60;
param L =42;
param HC:= 
1 236.081
2 217.885
3 233.282
4 228.558
5 182.052
6 166.431;

param o:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100:=
2	90.55385138	0	121.6552506	82.46211251	108.1665383	70.71067812	161.245155	56.56854249	237.0653918	22.36067977	125.2996409	60	50	130	256.1249695	111.8033989	160.3121954	200.2498439	215.8703314	84.85281374	186.8154169	194.1648784	183.5755975	161.245155	98.99494937	178.8854382	164.924225	148.6606875	158.113883	72.11102551	206.1552813	100	183.5755975	196.468827	78.10249676	178.8854382	177.2004515	28.28427125	206.1552813	248.394847	10	94.33981132	92.19544457	232.594067	36.05551275	228.035085	165.5294536	212.6029163	120.8304597	180.2775638	200.9975124	162.788206	50.99019514	230.2172887	174.642492	191.0497317	226.27417	76.15773106	194.1648784	177.2004515	200.2498439	53.85164807	177.2004515	169.7056275	134.1640786	232.594067	230.2172887	282.8427125	156.2049935	160	182.4828759	160.3121954	256.1249695	86.02325267	80.62257748	127.2792206	219.317122	226.715681	186.8154169	183.8477631	170.8800749	111.8033989	170.8800749	102.9563014	86.02325267	152.3154621	296.9848481	161.5549442	164.924225	178.8854382	164.924225	219.317122	161.245155	174.642492	212.6029163	50	184.3908891	139.2838828	206.1552813	233.4523506
3	155.5634919	121.6552506	0	56.56854249	50	98.99494937	40	100	158.113883	110	41.23105626	126.4911064	138.9244399	156.5247584	196.977156	138.9244399	41.23105626	245.9674775	114.0175425	72.11102551	211.896201	136.0147051	182.4828759	56.56854249	102.9563014	184.3908891	44.72135955	174.642492	70.71067812	113.137085	106.3014581	56.56854249	80.62257748	221.3594362	67.08203932	107.7032961	86.02325267	107.7032961	213.7755833	193.1320792	120.4159458	122.0655562	78.10249676	230.8679276	100.4987562	170.8800749	58.30951895	181.1077028	70.71067812	199.2485885	80	41.23105626	70.71067812	210.2379604	78.10249676	80.62257748	184.3908891	70.71067812	180.2775638	202.4845673	85.44003745	80.62257748	58.30951895	140	40	150	165.5294536	234.0939982	80	216.3330765	219.317122	210.9502311	223.6067977	86.02325267	94.33981132	114.0175425	222.0360331	177.2004515	92.19544457	150.3329638	56.56854249	106.3014581	189.7366596	98.99494937	86.02325267	44.72135955	246.9817807	180.2775638	196.977156	72.11102551	72.11102551	174.642492	205.9126028	98.48857802	164.924225	92.19544457	63.2455532	165.5294536	230.8679276	186.8154169
4	98.99494937	82.46211251	56.56854249	0	80.62257748	42.42640687	89.4427191	44.72135955	158.113883	80.62257748	85.44003745	113.137085	85.44003745	104.4030651	184.3908891	85.44003745	85.44003745	193.1320792	133.4166406	82.46211251	162.788206	120.4159458	140.3566885	80	50.99019514	140	100	123.6931688	120.8304597	56.56854249	123.6931688	80	136.0147051	172.626765	72.80109889	100	94.86832981	60	170	178.0449381	85.44003745	67.08203932	92.19544457	191.0497317	78.10249676	156.2049935	114.0175425	152.3154621	42.42640687	151.3274595	126.4911064	94.33981132	42.42640687	177.2004515	92.19544457	110	161.245155	14.14213562	143.1782106	152.9705854	120.4159458	30	114.0175425	107.7032961	89.4427191	152.6433752	155.5634919	216.3330765	126.4911064	161.245155	167.6305461	156.5247584	196.977156	31.6227766	98.48857802	70.71067812	180.2775638	158.113883	104.4030651	120.8304597	113.137085	123.6931688	141.4213562	114.0175425	94.86832981	100	230.2172887	131.5294644	145.6021978	128.0624847	82.46211251	152.6433752	152.3154621	94.33981132	144.222051	78.10249676	116.6190379	114.0175425	182.4828759	166.4331698
5	170	108.1665383	50	80.62257748	0	117.0469991	80.62257748	111.8033989	208.0865205	89.4427191	20	90	142.126704	184.3908891	245.9674775	164.924225	86.02325267	272.0294102	162.788206	30	243.3105012	183.8477631	220	106.3014581	131.5294644	220.2271555	72.80109889	203.9607805	50	130	155.5634919	10	76.15773106	253.179778	31.6227766	156.5247584	136.0147051	106.3014581	250.1999201	241.6609195	102.9563014	145.6021978	31.6227766	270.1851217	76.15773106	219.317122	60.8276253	225.6102835	111.8033989	231.9482701	117.0469991	76.15773106	64.03124237	253.179778	128.0624847	128.0624847	230.8679276	92.19544457	220.9072203	233.4523506	130.3840481	89.4427191	80.62257748	182.4828759	30	200	214.7091055	282.3118843	50	237.6972865	247.3863375	234.0939982	269.2582404	111.8033989	50.99019514	150	260	224.7220505	142.126704	194.1648784	70	56.56854249	222.0360331	50	41.23105626	50	295.4657341	212.1320344	225.6102835	72.80109889	122.0655562	221.3594362	230.8679276	147.6482306	211.896201	63.2455532	92.19544457	194.1648784	263.0589288	234.0939982
6	56.56854249	70.71067812	98.99494937	42.42640687	117.0469991	0	130.3840481	14.14213562	170.8800749	80.62257748	125.2996409	120.8304597	50	70	186.0107524	50	125.2996409	155.241747	160	110.4536102	130	125.2996409	117.0469991	114.0175425	28.28427125	114.0175425	142.126704	90	161.245155	14.14213562	150	114.0175425	178.0449381	140	100.4987562	114.0175425	120	42.42640687	143.1782106	178.0449381	78.10249676	30	120.4159458	167.6305461	85.44003745	158.113883	156.2049935	142.126704	60	120.4159458	165.5294536	136.0147051	60	161.245155	120.4159458	143.1782106	155.5634919	28.28427125	125.2996409	120	155.241747	30	156.2049935	98.99494937	130.3840481	167.6305461	161.245155	212.1320344	165.5294536	120.8304597	131.5294644	117.0469991	186.0107524	20	120.4159458	56.56854249	155.241747	156.2049935	130	113.137085	155.5634919	150	110.4536102	140	120	142.126704	226.27417	100.4987562	110.4536102	170.2938637	110.4536102	148.6606875	114.0175425	111.8033989	142.126704	92.19544457	158.113883	80	150	162.788206
7	186.0107524	161.245155	40	89.4427191	80.62257748	130.3840481	0	134.1640786	139.2838828	150	64.03124237	164.924225	174.642492	178.0449381	184.3908891	162.788206	10	266.2705391	86.02325267	107.7032961	228.2542442	130	193.1320792	40	127.2792206	196.977156	20	194.1648784	76.15773106	144.222051	80.62257748	89.4427191	70	237.0653918	104.4030651	100	70.71067812	145.6021978	224.7220505	182.4828759	160.3121954	148.6606875	111.8033989	237.6972865	140.3566885	161.245155	50.99019514	181.1077028	86.02325267	214.7091055	40	10	110.4536102	212.1320344	60.8276253	50	180	102.9563014	186.8154169	219.544984	50	117.0469991	31.6227766	145.6021978	56.56854249	130	152.9705854	223.6067977	89.4427191	240.8318916	238.5372088	234.3074903	220	114.0175425	130	130.3840481	230.8679276	170.2938637	72.80109889	152.9705854	40	136.0147051	205.9126028	130.3840481	120.8304597	44.72135955	235.3720459	197.2308292	216.3330765	60	60	170	228.035085	90	160	131.5294644	28.28427125	186.0107524	245.9674775	180.2775638
8	58.30951895	56.56854249	100	44.72135955	111.8033989	14.14213562	134.1640786	0	183.8477631	67.08203932	122.0655562	107.7032961	41.23105626	80.62257748	200	60.8276253	130	162.788206	170.2938637	101.9803903	140.3566885	138.9244399	130	121.6552506	42.42640687	126.4911064	144.222051	100.4987562	158.113883	20	160.3121954	107.7032961	176.9180601	150.3329638	92.19544457	126.4911064	130.3840481	28.28427125	155.241747	192.0937271	64.03124237	41.23105626	111.8033989	180.2775638	72.80109889	172.0465053	155.5634919	156.2049935	70.71067812	131.5294644	170.8800749	138.9244399	50.99019514	174.9285568	130	151.3274595	169.7056275	31.6227766	138.9244399	130.3840481	162.788206	22.36067977	158.113883	113.137085	128.0624847	180.2775638	174.9285568	226.27417	161.245155	126.4911064	140.3566885	123.6931688	200	31.6227766	110	70.71067812	167.6305461	170.2938637	140.3566885	127.2792206	156.2049935	140.3566885	121.6552506	130.3840481	110.4536102	141.4213562	240.4163056	111.8033989	120	169.7056275	120	162.788206	121.6552506	123.6931688	156.2049935	80.62257748	161.245155	90.55385138	160.3121954	176.9180601
9	200.9975124	237.0653918	158.113883	158.113883	208.0865205	170.8800749	139.2838828	183.8477631	0	238.5372088	197.2308292	270.1851217	218.4032967	160.3121954	50.99019514	160.3121954	130	219.317122	60	226.715681	174.642492	50	130	102.9563014	145.6021978	139.2838828	158.113883	162.788206	215.4065923	177.2004515	60.8276253	214.0093456	206.1552813	178.8854382	219.317122	58.30951895	72.11102551	210.2379604	152.6433752	53.85164807	241.8677324	162.788206	234.3074903	148.6606875	236.0084744	42.42640687	189.7366596	86.02325267	116.6190379	161.5549442	130.3840481	148.6606875	200	113.137085	80.62257748	92.19544457	70.71067812	161.245155	111.8033989	170.8800749	100.4987562	183.5755975	164.924225	90.55385138	192.3538406	10	28.28427125	90.55385138	228.4731932	215.8703314	193.1320792	206.1552813	102.9563014	152.3154621	247.5883681	121.6552506	150	56.56854249	67.08203932	82.46211251	177.2004515	264.0075756	158.113883	256.1249695	240.8318916	183.8477631	100	155.241747	177.2004515	196.468827	86.02325267	64.03124237	196.468827	64.03124237	58.30951895	234.3074903	152.9705854	161.245155	183.5755975	64.03124237
10	110	22.36067977	110	80.62257748	89.4427191	80.62257748	150	67.08203932	238.5372088	0	107.7032961	41.23105626	70.71067812	145.6021978	261.7250466	126.4911064	150.3329638	220	211.896201	64.03124237	203.9607805	198.4943324	196.977156	155.241747	108.1665383	193.1320792	151.3274595	164.924225	138.9244399	85.44003745	202.4845673	80.62257748	165.5294536	213.7755833	58.30951895	180.2775638	174.642492	41.23105626	221.3594362	254.5584412	14.14213562	107.7032961	70.71067812	246.9817807	14.14213562	233.4523506	148.6606875	222.0360331	122.0655562	196.468827	190	150.3329638	41.23105626	241.8677324	170.8800749	184.3908891	234.3074903	78.10249676	205.9126028	194.1648784	192.3538406	56.56854249	162.788206	178.0449381	117.0469991	233.2380758	234.3074903	290.6888371	136.0147051	180.2775638	200.9975124	180	266.2705391	92.19544457	58.30951895	136.0147051	234.0939982	233.4523506	183.8477631	192.0937271	155.241747	89.4427191	186.8154169	80.62257748	64.03124237	136.0147051	304.7950131	177.2004515	182.4828759	161.5549442	161.5549442	226.715681	180.2775638	174.9285568	219.317122	28.28427125	171.1724277	155.241747	223.6067977	240.8318916
11	180.2775638	125.2996409	41.23105626	85.44003745	20	125.2996409	64.03124237	122.0655562	197.2308292	107.7032961	0	110	155.5634919	189.7366596	237.6972865	170.8800749	70.71067812	278.5677655	148.6606875	50	247.3863375	177.2004515	220.9072203	94.33981132	136.0147051	222.0360331	53.85164807	208.8061302	36.05551275	138.9244399	142.126704	30	58.30951895	257.0992026	50.99019514	148.6606875	125.2996409	120.4159458	251.7935662	234.0939982	120.8304597	152.3154621	50.99019514	270.1851217	94.86832981	211.896201	41.23105626	222.0360331	110	235.3720459	98.48857802	58.30951895	78.10249676	250.7987241	116.6190379	113.137085	225.6102835	98.48857802	220	237.6972865	114.0175425	100	60.8276253	180.2775638	10	188.6796226	206.1552813	275.1363298	41.23105626	245.9674775	252.9822128	241.6609195	264.7640459	117.0469991	70.71067812	151.3274595	260.7680962	218.4032967	130.3840481	191.0497317	50	72.11102551	225.6102835	67.08203932	60.8276253	30	287.923601	215.8703314	230.8679276	53.85164807	111.8033989	215.8703314	237.6972865	139.2838828	206.1552813	82.46211251	72.80109889	199.2485885	266.8332813	228.035085
12	150.3329638	60	126.4911064	113.137085	90	120.8304597	164.924225	107.7032961	270.1851217	41.23105626	110	0	110	186.8154169	297.3213749	167.6305461	167.6305461	260.1922366	237.0653918	60	245.1530134	233.4523506	237.6972865	178.8854382	147.6482306	234.0939982	161.245155	206.1552813	133.4166406	126.4911064	228.2542442	80	162.788206	254.9509757	60.8276253	212.6029163	202.4845673	82.46211251	262.488095	290.6888371	50	148.6606875	60.8276253	287.923601	36.05551275	269.0724809	150.3329638	260.7680962	155.5634919	237.6972865	203.9607805	162.788206	70.71067812	281.7800561	197.2308292	206.1552813	272.0294102	114.0175425	245.9674775	235.3720459	211.896201	94.33981132	170.2938637	216.3330765	120	264.0075756	268.7005769	328.0243893	126.4911064	220	241.8677324	220.2271555	305.2867504	130.3840481	41.23105626	174.9285568	275.1363298	270.1851217	210.9502311	230.2172887	160	64.03124237	228.035085	58.30951895	50.99019514	140	342.0526275	218.4032967	223.6067977	161.245155	188.6796226	264.0075756	220.9072203	206.1552813	256.1249695	36.05551275	181.1077028	196.468827	264.7640459	278.0287755
13	41.23105626	50	138.9244399	85.44003745	142.126704	50	174.642492	41.23105626	218.4032967	70.71067812	155.5634919	110	0	86.02325267	228.2542442	70.71067812	170.8800749	150.3329638	210	125.2996409	139.2838828	170.8800749	142.126704	162.788206	72.80109889	136.0147051	183.5755975	102.9563014	191.0497317	41.23105626	200	136.0147051	212.6029163	148.6606875	116.6190379	162.788206	170	36.05551275	161.245155	219.544984	60	58.30951895	134.1640786	188.6796226	82.46211251	201.246118	192.0937271	178.0449381	110	134.1640786	211.896201	178.8854382	78.10249676	191.0497317	170.2938637	192.3538406	194.1648784	72.80109889	155.5634919	130	203.9607805	58.30951895	197.2308292	138.9244399	162.788206	215.8703314	206.1552813	250	192.0937271	110	133.4166406	110.4536102	219.317122	70	126.4911064	98.48857802	174.9285568	197.2308292	180	152.6433752	194.1648784	158.113883	125.2996409	148.6606875	130	178.0449381	264.0075756	116.6190379	117.0469991	206.1552813	160.3121954	188.6796226	111.8033989	161.245155	183.5755975	94.86832981	201.246118	94.33981132	158.113883	202.4845673
14	50	130	156.5247584	104.4030651	184.3908891	70	178.0449381	80.62257748	160.3121954	145.6021978	189.7366596	186.8154169	86.02325267	0	155.241747	20	170.2938637	89.4427191	174.642492	180.2775638	60	110.4536102	56.56854249	148.6606875	53.85164807	50	194.1648784	20	224.7220505	60.8276253	165.5294536	182.4828759	237.0653918	70	170.2938637	117.0469991	138.9244399	104.4030651	76.15773106	145.6021978	139.2838828	40	190.2629759	102.9563014	152.9705854	131.5294644	214.7091055	98.48857802	92.19544457	50.99019514	205.1828453	186.0107524	130	106.3014581	144.222051	172.0465053	117.0469991	92.19544457	72.11102551	50	186.0107524	100	208.0865205	70	193.1320792	161.245155	140.3566885	170	230.8679276	64.03124237	63.2455532	56.56854249	136.0147051	72.80109889	190.2629759	50	89.4427191	123.6931688	147.6482306	80.62257748	210.9502311	220	41.23105626	210	190	201.246118	183.5755975	31.6227766	41.23105626	228.2542442	136.0147051	114.0175425	50	120.8304597	111.8033989	161.245155	206.1552813	10	80	126.4911064
15	202.4845673	256.1249695	196.977156	184.3908891	245.9674775	186.0107524	184.3908891	200	50.99019514	261.7250466	237.6972865	297.3213749	228.2542442	155.241747	0	161.5549442	174.642492	194.1648784	110.4536102	260.7680962	151.3274595	64.03124237	110	145.6021978	158.113883	120	203.9607805	151.3274595	259.6150997	188.6796226	110	250.5992817	253.179778	152.9705854	252.3885893	89.4427191	114.0175425	228.035085	123.6931688	10	262.488095	170	269.2582404	111.8033989	261.7250466	28.28427125	235.3720459	60	142.126704	140.3566885	180	194.1648784	226.715681	76.15773106	123.6931688	140.3566885	40	183.8477631	90	150.3329638	150	205.1828453	212.1320344	89.4427191	234.0939982	60.8276253	31.6227766	40	272.0294102	200	171.1724277	190	56.56854249	170.2938637	280.1785145	130.3840481	117.0469991	31.6227766	111.8033989	76.15773106	223.6067977	300.1666204	140	291.5475947	274.5906044	228.035085	50.99019514	140.3566885	160	243.3105012	126.4911064	41.23105626	180	98.48857802	44.72135955	262.488095	200.9975124	152.9705854	155.241747	30
16	41.23105626	111.8033989	138.9244399	85.44003745	164.924225	50	162.788206	60.8276253	160.3121954	126.4911064	170.8800749	167.6305461	70.71067812	20	161.5549442	0	155.5634919	107.7032961	167.6305461	160.3121954	80	110.4536102	72.11102551	136.0147051	36.05551275	67.08203932	178.0449381	40	206.1552813	41.23105626	158.113883	162.788206	219.544984	90	150.3329638	111.8033989	130	85.44003745	94.86832981	152.3154621	120.8304597	20	170.2938637	120.8304597	133.4166406	136.0147051	197.2308292	108.1665383	78.10249676	70.71067812	192.0937271	170.2938637	110	120.4159458	134.1640786	161.245155	125.2996409	72.80109889	84.85281374	70	174.9285568	80	192.0937271	72.80109889	174.642492	160	143.1782106	180.2775638	211.896201	78.10249676	82.46211251	72.11102551	148.6606875	53.85164807	170.2938637	41.23105626	107.7032961	130	139.2838828	85.44003745	194.1648784	200	60.8276253	190	170	183.5755975	194.1648784	50.99019514	60.8276253	210.9502311	125.2996409	120.8304597	67.08203932	114.0175425	117.0469991	141.4213562	191.0497317	30	100	134.1640786
17	180.2775638	160.3121954	41.23105626	85.44003745	86.02325267	125.2996409	10	130	130	150.3329638	70.71067812	167.6305461	170.8800749	170.2938637	174.642492	155.5634919	0	258.069758	78.10249676	111.8033989	219.544984	120	183.8477631	30	120.4159458	187.8829423	30	186.0107524	85.44003745	138.9244399	72.11102551	94.33981132	80	228.2542442	107.7032961	90	60.8276253	143.1782106	215.4065923	172.626765	160	142.126704	116.6190379	228.035085	141.4213562	151.3274595	60.8276253	171.1724277	78.10249676	205.9126028	41.23105626	20	110	202.2374842	50.99019514	42.42640687	170	98.48857802	177.2004515	210.9502311	44.72135955	114.0175425	41.23105626	136.0147051	64.03124237	120.8304597	143.1782106	213.7755833	98.48857802	233.4523506	230.2172887	226.715681	210	108.1665383	134.1640786	122.0655562	221.3594362	160.3121954	63.2455532	143.1782106	50	142.126704	197.2308292	136.0147051	125.2996409	53.85164807	225.6102835	188.6796226	208.0865205	70	50	160	220.2271555	80	150	133.4166406	36.05551275	178.0449381	237.0653918	170.2938637
18	110	200.2498439	245.9674775	193.1320792	272.0294102	155.241747	266.2705391	162.788206	219.317122	220	278.5677655	260.1922366	150.3329638	89.4427191	194.1648784	107.7032961	258.069758	0	250	264.7640459	44.72135955	174.9285568	89.4427191	234.3074903	143.1782106	80.62257748	283.019434	72.11102551	313.8470965	143.1782106	242.0743687	269.2582404	326.4965543	41.23105626	254.9509757	192.0937271	219.317122	180.2775638	70.71067812	184.3908891	210.2379604	126.4911064	274.5906044	90.55385138	230.2172887	180.2775638	304.1381265	136.0147051	180.2775638	58.30951895	290.6888371	274.5906044	213.7755833	120.4159458	226.27417	254.5584412	155.241747	180.2775638	107.7032961	50	268.7005769	184.3908891	296.8164416	136.0147051	282.3118843	223.6067977	193.1320792	190	319.5309062	41.23105626	28.28427125	40	150	161.5549442	271.6615541	136.0147051	80	167.6305461	226.715681	138.9244399	300.1666204	302.654919	64.03124237	292.7456234	272.9468813	290.6888371	200.2498439	70.71067812	50	317.6476035	219.317122	158.113883	41.23105626	198.4943324	161.5549442	240.8318916	294.1088234	80.62257748	40	164.924225
